id,Exited
165034,0.2718422332413724
165035,0.9381331781966268
165036,0.2332368273937488
165037,0.7056235541152891
165038,0.7681403138791298
165039,0.39487139863922077
165040,0.2849455279268797
165041,0.5405529472186745
165042,0.873157562232696
165043,0.0990132760054722
165044,0.7125774357902201
165045,0.22785097786120415
165046,0.12182018989096495
165047,0.6873480258702579
165048,0.8750392008035597
165049,0.3716054376627685
165050,0.4980206434840311
165051,0.8019325428027325
165052,0.23862722194699598
165053,0.4751091941223792
165054,0.22093800137259625
165055,0.5305584466937247
165056,0.7564459756114189
165057,0.02936992378000282
165058,0.7930970225569377
165059,0.6402707014330451
165060,0.9915189913690057
165061,0.8554683416582962
165062,0.6306488926057058
165063,0.8221260697842478
165064,0.20662118615950295
165065,0.35482976624958523
165066,0.6052331368369384
165067,0.6159230255293814
165068,0.24982160793742417
165069,0.06850255202912447
165070,0.9312156566873162
165071,0.2802368864790179
165072,0.5903209239118085
165073,0.9584903259234345
165074,0.8583589748251303
165075,0.6768944782543485
165076,0.6066011880684117
165077,0.06918430513450989
165078,0.7988737438699033
165079,0.5821398866471837
165080,0.0889006049422555
165081,0.3614564064339313
165082,0.035587512101117616
165083,0.8159039364424305
165084,0.39957549506638
165085,0.02722921902909268
165086,0.14220006272128569
165087,0.8611859777021285
165088,0.1817553778957463
165089,0.5708864153876222
165090,0.4826448384472391
165091,0.1439771658159903
165092,0.2480854100290427
165093,0.5905890801332601
165094,0.10423550479272432
165095,0.5925934342630931
165096,0.7347934969843788
165097,0.6400116352529986
165098,0.22951900045904708
165099,0.0740520223069616
165100,0.9695438162720832
165101,0.28606360301971173
165102,0.4541475586421296
165103,0.3524299953186286
165104,0.6451611437090096
165105,0.8316433431354281
165106,0.8332977306711633
165107,0.42337322346503287
165108,0.21507492466628186
165109,0.7645997427518283
165110,0.4939710300380418
165111,0.3577613046027424
165112,0.4729912144749819
165113,0.22502852000490864
165114,0.15967566732266467
165115,0.22433313183741552
165116,0.8218988187491194
165117,0.25124419941732834
165118,0.7828570909140492
165119,0.5555833306820713
165120,0.4900123170061039
165121,0.7588230214388627
165122,0.6986242222333323
165123,0.4527795074106562
165124,0.6520786652183201
165125,0.22048349930233932
165126,0.4058294435531154
165127,0.13624154058021737
165128,0.12368819339972094
165129,0.17989646442839546
165130,0.9856104644556656
165131,0.1821144345312493
165132,0.7090959499320519
165133,0.5668504370037405
165134,0.10301743924443575
165135,0.38061366869526086
165136,0.04246412842410498
165137,0.8312342912721967
165138,0.8846473745687912
165139,0.9112811958858473
165140,0.5665731907408839
165141,0.23426854709323203
165142,0.013689602356138732
165143,0.5584057885383669
165144,0.67075870030588
165145,0.8399334608969143
165146,0.6914249094404625
165147,0.30795696774398806
165148,0.4897668858881652
165149,0.26175683230237107
165150,0.14125924343585386
165151,0.941296512605615
165152,0.8651946859617946
165153,0.2815685775448707
165154,0.17820117170633715
165155,0.25877529872148564
165156,0.0478181628117316
165157,0.2788142949991137
165158,0.8221897000740839
165159,0.6075920025815718
165160,0.35981110893960117
165161,0.1404547747714991
165162,0.9429190849964322
165163,0.2138841292422087
165164,0.2159430236204726
165165,0.5418437330982042
165166,0.9861422318778662
165167,0.435253907581549
165168,0.3850541539216711
165169,0.497197994736866
165170,0.5053426718358703
165171,0.47893155653324
165172,0.8732348275846397
165173,0.5562559937460515
165174,0.2057303621017994
165175,0.5213093295639962
165176,0.17897837024647648
165177,0.3239054453893037
165178,0.8478463419400876
165179,0.8951600074538341
165180,0.3230827966421387
165181,0.9670485999063726
165182,0.6752400907186132
165183,0.27448743529026776
165184,0.3421764286136323
165185,0.29579449234391264
165186,0.1277378068457102
165187,0.9935869757886747
165188,0.9829516273446626
165189,0.13991846232859592
165190,0.14814494980024634
165191,0.6079737843205876
165192,0.6003063343953532
165193,0.5583557933106386
165194,0.7431108848700806
165195,0.5602647020057177
165196,0.7768894787315757
165197,0.9471141391049036
165198,0.871489539634853
165199,0.5124874443803091
165200,0.755536971470905
165201,0.9048681716745219
165202,0.9162170883688375
165203,0.9349471186841256
165204,0.9060771471814054
165205,0.15764404306861618
165206,0.5860713295549062
165207,0.4490844055794674
165208,0.13096022652383182
165209,0.6676044559382969
165210,0.807700174074293
165211,0.9905872621249789
165212,0.41761922725558015
165213,0.17175633235009385
165214,0.9792019852650429
165215,0.8010099036001109
165216,0.33645424754909753
165217,0.0065539198531049305
165218,0.0878961553669877
165219,0.9517500602215243
165220,0.7434835765676913
165221,0.3972893496529876
165222,0.6761036446521014
165223,0.5406529376741311
165224,0.3120929365833261
165225,0.9728025961158254
165226,0.9326018880015998
165227,0.6209134582608024
165228,0.6392662518577773
165229,0.7679676030924321
165230,0.9837379159262071
165231,0.22863726644274865
165232,0.0270337831388822
165233,0.3310502179337427
165234,0.6021788829248118
165235,0.08091500356784125
165236,0.9099949550270202
165237,0.12746510560355603
165238,0.48445830170756427
165239,0.2510169483821999
165240,0.06496652592252558
165241,0.07843342226423841
165242,0.7069552451811418
165243,0.21941087441653298
165244,0.8241985992246195
165245,0.018311888410651712
165246,0.4141422864181146
165247,0.1397412065211957
165248,0.3237190995404984
165249,0.7451925043518574
165250,0.06480290517723307
165251,0.07337935924298135
165252,0.780484590107308
165253,0.7011239836197455
165254,0.07905154507978783
165255,0.5650460637848206
165256,0.729462187700265
165257,0.3331500174983297
165258,0.9462824003163335
165259,0.8236259266160958
165260,0.8277119002277056
165261,0.9655078378882016
165262,0.8459237981829008
165263,0.08487826162048168
165264,0.3102022079710573
165265,0.22942355502429315
165266,0.06984333313638243
165267,0.8119088632448721
165268,0.636293808318297
165269,0.891719426781989
165270,0.7847478195263179
165271,0.2744283500211343
165272,0.9951868230759792
165273,0.3030847055508338
165274,0.4338949463914808
165275,0.67993964212507
165276,0.6285854532067393
165277,0.7489785065970975
165278,0.9764567927606911
165279,0.6599279159716573
165280,0.2194381445407484
165281,0.08083773821589757
165282,0.6014334995295905
165283,0.020416232995941298
165284,0.7634407624726731
165285,0.5862894905486294
165286,0.5383349771158209
165287,0.1422909631353371
165288,0.28780889096949835
165289,0.4087109866785443
165290,0.13589611900682208
165291,0.09991319010458091
165292,0.5565514200917185
165293,0.8760618304616378
165294,0.046513741870094216
165295,0.6251857777212175
165296,0.44779816472064027
165297,0.2797414792224378
165298,0.2614795860395144
165299,0.3559342062803096
165300,0.8591316283445671
165301,0.31366551374641505
165302,0.7609591811690702
165303,0.406561191886229
165304,0.11002131614709505
165305,0.020952545438844474
165306,0.3139018548229487
165307,0.6194545066152777
165308,0.3327591457179087
165309,0.5690684071065943
165310,0.6081419500865827
165311,0.5732770962771736
165312,0.9626217497420702
165313,0.1997445698365156
165314,0.2640702478399789
165315,0.6413887765258771
165316,0.5882802096163549
165317,0.025115784402397954
165318,0.9171942678198899
165319,0.5891074033842225
165320,0.19650397007558368
165321,0.642097799755478
165322,0.4477208993686966
165323,0.35463433035937475
165324,0.5314765408756437
165325,0.733366360483772
165326,0.8114907213402358
165327,0.6855800128169585
165328,0.5609100949454825
165329,0.07222037896382619
165330,0.2919766749537544
165331,0.41478767935787947
165332,0.8874698324250867
165333,0.17652405906708904
165334,0.029297203448761713
165335,0.17704673644788452
165336,0.6548693079296977
165337,0.6984242413224192
165338,0.7031646979151991
165339,0.6532649156216906
165340,0.5126783352498171
165341,0.3571295467250853
165342,0.1885092786597643
165343,0.02170701887547098
165344,0.5611100758563956
165345,0.3818271892228469
165346,0.9918416878388882
165347,0.7503874630148941
165348,0.37765486021788824
165349,0.5255816490244114
165350,0.03837815481249517
